Category,Resume
Data Science,Python pandas numpy scipy scikit-learn matplotlib SQL Java Machine Learning Data Visualization
Data Science,Data Scientist Python Machine Learning Statistics R Tableau Data Analysis
Data Science,Python Machine Learning Deep Learning Data Science Neural Networks TensorFlow
Data Science,R Python SAP HANA Tableau SQL Machine Learning Statistics Data Analysis
Data Science,Data Science Machine Learning Python MATLAB IOT HTML Microsoft Office
Data Science,Python Tableau Data Visualization R Studio Machine Learning Statistics
Data Science,Python Machine Learning Deep Learning Data Science SQL Java Data Analysis Predictive Modeling
Data Science,Python pandas numpy scikit-learn SQL Java Data Science Machine Learning
Data Science,Data Analysis Decision Analytics Predictive Modeling Machine Learning Python Statistics
Data Science,Python R Machine Learning Data Science Statistics SQL Deep Learning
Data Science,Python Machine Learning Data Science TensorFlow Keras SQL Statistics
Data Science,Python SQL Machine Learning Data Visualization Tableau Statistics R
Data Science,Machine Learning Python Data Science Deep Learning Neural Networks Statistics
Data Science,Python pandas scikit-learn numpy SQL Machine Learning Data Analysis
Data Science,R Python Machine Learning Statistics Data Science Tableau SQL
Data Science,Python TensorFlow Machine Learning Deep Learning Data Science SQL
Data Science,Python Machine Learning Data Science SQL Statistics NumPy Pandas
Data Science,Python Machine Learning AI Data Science SQL Statistics Data Analysis
Data Science,Data Science Python Machine Learning Statistics SQL Tableau R
Data Science,Python Machine Learning Data Science SQL pandas numpy Statistics
HR,Typewriting TORA SPSS MBA HR Operations Management
HR,Windows MS Office Excel HR Operations People Management Communication
HR,HR Operations Communication Management Recruitment Employee Relations
HR,HR Economics Communication Management Recruitment Employee Relations
HR,HR BBA Communication Management Training Development
HR,HR MBA Operations Management Communication Company Policies
HR,HR Accounting Management Communication Computer Microsoft Office
HR,HR Training Special Education MS Office Microsoft Dynamics Communication
HR,HR Computer Proficiency Java Web Programming Management
HR,HR SPSS TORA Management Operations Communication
HR,HR MS Office Excel Communication Management Recruitment
HR,HR Operations Management Communication Recruitment Employee Relations
HR,HR BBA Management Communication Training Development
HR,HR MBA Communication Management Company Policies Operations
HR,HR Management Communication Microsoft Office Recruitment
HR,HR Operations Management Employee Relations Communication Recruitment
HR,HR SPSS Communication Management Operations Microsoft Office
HR,HR MS Office Communication Management Training Development
HR,HR Operations People Management Communication Microsoft Office
HR,HR Communication Management Recruitment Employee Relations Microsoft Office
Advocate,Windows MS Office Law LLB Legal Research
Advocate,Law LLB Legal Research BCom Advocate Court
Advocate,Legal Law LLB Advocate Court Research
Advocate,Law LLM Masters Legal Research Criminal Court
Advocate,Legal English Law Research Criminal Court Family
Advocate,Law Computer LLB Legal Research Masters
Advocate,Legal English Hindi Marathi Law Research Computer
Advocate,Legal Writing Research Law Family Criminal Defence Environment
Advocate,Law LLB Legal Research Court Advocate
Advocate,Law LLB Legal Research Mumbai Court
Advocate,Legal Law LLB Research Criminal Court Advocate
Advocate,Legal Writing Research Family Law Criminal Defence Environment
Advocate,Law LLB Legal Research Court Family Criminal
Advocate,Legal Law LLB Masters Research Court Criminal
Advocate,Law Legal Writing Research Family Criminal Defence
Advocate,Legal Law LLB Research Court Criminal Family
Advocate,Legal Writing Research Criminal Law Court Family
Advocate,Law LLB Legal Research Court Family Criminal
Advocate,Legal Law Research Criminal Court Family LLB
Advocate,Law LLB Legal Research Family Criminal Court
Arts,Communication Quick Learner MBA Arts Management
Arts,Windows XP MFA Painting Arts Design
Arts,Web Designing Arts Computer Design
Arts,Interior Design Arts Rachana School Design
Arts,Maths Arts Communication Design
Arts,Drawing Art Communication Design
Arts,Communication Quick Learner Arts MBA Design Management
Arts,MFA Painting Arts Windows Design
Arts,Web Designing Arts Computer Skills Design
Arts,Interior Design Arts School Design
Arts,Arts Communication Design Drawing
Arts,Drawing Art Examination Arts Design
Arts,Communication Arts MBA Management Design
Arts,MFA Painting Arts Windows XP Design
Arts,Web Designing Arts Computer Design
Arts,Interior Design Rachana Arts School
Arts,Arts Maths Communication Design
Arts,Drawing Art Examination Design Arts
Arts,Arts Communication MBA Management Design
Arts,Arts Painting MFA Design Drawing
Web Designing,Angular JS HTML5 CSS3 SASS Bootstrap jQuery JavaScript Web Design
Web Designing,HTML5 CSS3 Bootstrap JavaScript jQuery BCA Web Design
Web Designing,Angular JS HTML5 CSS3 SASS Bootstrap jQuery JavaScript Web Technologies
Web Designing,HTML5 CSS3 Bootstrap JavaScript jQuery BSc Information Technology Web
